Ticker,Owner,Relationship,Date,Transaction,Cost,#Shares,Value ($),#Shares Total,SEC Form 4,Market Cap,Value/Market Cap (%),Market Cap (B)
TARS,Mottiwala Aziz,Chief Commercial Officer,Mar 18 '25,Sale,46.29,3643,168634,71979.0,Mar 20 09:49 PM,2055603200,0.008203626069467104,$2.06B
TARS,Mottiwala Aziz,Chief Commercial Officer,Mar 19 '25,Sale,47.4,3557,168602,68422.0,Mar 20 09:49 PM,2055603200,0.008202069348792609,$2.06B
TARS,Mottiwala Aziz,Chief Commercial Officer,Mar 20 '25,Sale,50.11,3365,168620,65057.0,Mar 20 09:49 PM,2055603200,0.008202945004172011,$2.06B
TARS,Neervannan Seshadri,Chief Operating Officer,Mar 18 '25,Sale,46.29,2605,120585,84660.0,Mar 20 09:49 PM,2055603200,0.005866161329190381,$2.06B
TARS,Neervannan Seshadri,Chief Operating Officer,Mar 19 '25,Sale,47.4,2543,120538,82117.0,Mar 20 09:49 PM,2055603200,0.005863874895699715,$2.06B
TARS,Neervannan Seshadri,Chief Operating Officer,Mar 20 '25,Sale,50.11,2435,122018,79682.0,Mar 20 09:49 PM,2055603200,0.005935873226895152,$2.06B
TARS,Wahl Bryan,General Counsel,Mar 18 '25,Sale,46.29,3341,154655,58057.0,Mar 20 09:49 PM,2055603200,0.00752358237231777,$2.06B
TARS,Wahl Bryan,General Counsel,Mar 19 '25,Sale,47.4,3261,154571,54796.0,Mar 20 09:49 PM,2055603200,0.007519495980547219,$2.06B
TARS,Wahl Bryan,General Counsel,Mar 20 '25,Sale,50.11,3084,154539,51712.0,Mar 20 09:49 PM,2055603200,0.007517939259872723,$2.06B
TARS,Whitfield Dianne C.,Chief Human Resources Officer,Mar 18 '25,Sale,46.29,2315,107161,50751.0,Mar 20 09:48 PM,2055603200,0.005213117006239337,$2.06B
TARS,Whitfield Dianne C.,Chief Human Resources Officer,Mar 19 '25,Sale,47.4,2259,107077,48492.0,Mar 20 09:48 PM,2055603200,0.005209030614468785,$2.06B
TARS,Whitfield Dianne C.,Chief Human Resources Officer,Mar 20 '25,Sale,50.11,2137,107085,46355.0,Mar 20 09:48 PM,2055603200,0.005209419794637409,$2.06B
TARS,Azamian Bobak R.,President/CEO and Board Chair,Mar 18 '25,Sale,46.29,7131,330094,70720.0,Mar 20 09:48 PM,2055603200,0.01605825482272065,$2.06B
TARS,Azamian Bobak R.,President/CEO and Board Chair,Mar 19 '25,Sale,47.4,8551,405317,62169.0,Mar 20 09:48 PM,2055603200,0.01971766730077089,$2.06B
TARS,Azamian Bobak R.,President/CEO and Board Chair,Mar 20 '25,Sale,50.11,8534,427639,53635.0,Mar 20 09:48 PM,2055603200,0.020803577266273958,$2.06B
TARS,Farrow Jeffrey S,See Remarks,Mar 18 '25,Sale,46.29,1284,59436,24871.0,Mar 20 09:48 PM,2055603200,0.002891414062791885,$2.06B
TARS,Farrow Jeffrey S,See Remarks,Mar 19 '25,Sale,47.4,1254,59440,23617.0,Mar 20 09:48 PM,2055603200,0.002891608652876197,$2.06B
TARS,Farrow Jeffrey S,See Remarks,Mar 20 '25,Sale,50.11,1186,59430,22431.0,Mar 20 09:48 PM,2055603200,0.002891122177665417,$2.06B
EVCM,Remer Eric Richard,Chief Executive Officer,Mar 18 '25,Sale,9.87,9981,98529,7676891.0,Mar 20 09:20 PM,1832055936,0.005378056317162578,$1.83B
EVCM,Remer Eric Richard,Chief Executive Officer,Mar 19 '25,Sale,9.99,16424,164033,7660467.0,Mar 20 09:20 PM,1832055936,0.008953493000772658,$1.83B
EVCM,Remer Eric Richard,Chief Executive Officer,Mar 20 '25,Sale,9.97,13552,135170,7646915.0,Mar 20 09:20 PM,1832055936,0.00737804983701109,$1.83B
HLLY,"Holley Parent Holdings, LLC",Owner,Mar 20 '25,Proposed Sale,2.47,802127,1981254,,Mar 20 09:06 PM,297162496,0.6667241077420483,$0.30B
